;ItemNo;Nom;UnitPrice;LineAmount;Quantity;DocumentDate
351;1988-S;Chaise dactylo SÉOUL, rouge;193.7;1356.0;7;03/05/2030
352;1988-S;Chaise dactylo SÉOUL, rouge;193.7;2131.0;11;01/09/2035
353;1988-S;Chaise dactylo SÉOUL, rouge;193.7;2324.0;12;21/09/2034
354;1988-S;Chaise dactylo SÉOUL, rouge;193.7;3099.0;16;28/02/2030
355;1988-S;Chaise dactylo SÉOUL, rouge;193.7;2712.0;14;08/05/2029
356;1988-S;Chaise dactylo SÉOUL, rouge;193.7;775.0;4;27/07/2033
357;1988-S;Chaise dactylo SÉOUL, rouge;193.7;1743.0;9;20/11/2032
358;1988-S;Chaise dactylo SÉOUL, rouge;193.7;387.0;2;16/02/2031
359;1988-S;Chaise dactylo SÉOUL, rouge;193.7;3680.0;19;10/04/2032
360;1996-S;Tableau ATLANTA, socle;1404.3;4213.0;3;25/02/2035
361;1996-S;Tableau ATLANTA, socle;1404.3;4213.0;3;20/02/2036
362;1996-S;Tableau ATLANTA, socle;1404.3;19660.0;14;21/11/2034
363;1996-S;Tableau ATLANTA, socle;1404.3;4213.0;3;05/04/2033
364;1996-S;Tableau ATLANTA, socle;1404.3;12639.0;9;27/04/2027
365;1996-S;Tableau ATLANTA, socle;1404.3;4213.0;3;29/10/2031
366;1996-S;Tableau ATLANTA, socle;1404.3;11234.0;8;08/07/2027
367;1996-S;Tableau ATLANTA, socle;1404.3;8426.0;6;08/08/2035
368;1996-S;Tableau ATLANTA, socle;1404.3;26682.0;19;11/04/2026
369;1996-S;Tableau ATLANTA, socle;1404.3;14043.0;10;24/01/2036
370;1996-S;Tableau ATLANTA, socle;1404.3;23873.0;17;07/01/2029
371;1996-S;Tableau ATLANTA, socle;1404.3;12639.0;9;13/09/2032
372;1996-S;Tableau ATLANTA, socle;1404.3;21064.0;15;29/01/2035
373;1996-S;Tableau ATLANTA, socle;1404.3;11234.0;8;06/01/2036
374;1996-S;Tableau ATLANTA, socle;1404.3;2809.0;2;26/11/2027
375;1996-S;Tableau ATLANTA, socle;1404.3;2809.0;2;06/10/2031
376;1996-S;Tableau ATLANTA, socle;1404.3;7022.0;5;20/10/2029
377;1996-S;Tableau ATLANTA, socle;1404.3;23873.0;17;03/01/2033
378;1996-S;Tableau ATLANTA, socle;1404.3;7022.0;5;11/12/2032
379;1996-S;Tableau ATLANTA, socle;1404.3;2809.0;2;24/12/2032
380;2000-S;Chaise pivotante SYDNEY, verte;191.0;3247.0;17;23/05/2035
381;2000-S;Chaise pivotante SYDNEY, verte;191.0;1337.0;7;25/11/2027
382;2000-S;Chaise pivotante SYDNEY, verte;191.0;2865.0;15;05/12/2030
383;2000-S;Chaise pivotante SYDNEY, verte;191.0;3629.0;19;13/06/2026
384;2000-S;Chaise pivotante SYDNEY, verte;191.0;955.0;5;13/11/2033
385;2000-S;Chaise pivotante SYDNEY, verte;191.0;3056.0;16;10/02/2035
386;2000-S;Chaise pivotante SYDNEY, verte;191.0;1910.0;10;07/05/2027
387;2000-S;Chaise pivotante SYDNEY, verte;191.0;382.0;2;06/04/2026
388;2000-S;Chaise pivotante SYDNEY, verte;191.0;382.0;2;28/10/2032
389;2000-S;Chaise pivotante SYDNEY, verte;191.0;3438.0;18;28/08/2030
390;2000-S;Chaise pivotante SYDNEY, verte;191.0;1146.0;6;16/11/2029
391;2000-S;Chaise pivotante SYDNEY, verte;191.0;1337.0;7;02/07/2035
392;2000-S;Chaise pivotante SYDNEY, verte;191.0;573.0;3;13/04/2035
393;2000-S;Chaise pivotante SYDNEY, verte;191.0;2865.0;15;25/02/2030
394;2000-S;Chaise pivotante SYDNEY, verte;191.0;1337.0;7;10/06/2026
395;2000-S;Chaise pivotante SYDNEY, verte;191.0;3438.0;18;30/12/2029
396;2000-S;Chaise pivotante SYDNEY, verte;191.0;3247.0;17;11/11/2027
397;2000-S;Chaise pivotante SYDNEY, verte;191.0;2292.0;12;01/10/2029
398;2000-S;Chaise pivotante SYDNEY, verte;191.0;764.0;4;14/08/2027
399;2000-S;Chaise pivotante SYDNEY, verte;191.0;764.0;4;12/09/2031
400;CC-1000;Crédit carbone 3 MTCO2e;240.0;1200.0;5;06/09/2032
401;CC-1000;Crédit carbone 3 MTCO2e;240.0;240.0;1;10/09/2027
402;CC-1000;Crédit carbone 3 MTCO2e;240.0;1200.0;5;01/09/2035
403;CC-1000;Crédit carbone 3 MTCO2e;240.0;1680.0;7;03/09/2034
404;CC-1000;Crédit carbone 3 MTCO2e;240.0;2880.0;12;03/05/2034
405;CC-1000;Crédit carbone 3 MTCO2e;240.0;3600.0;15;16/08/2026
406;CC-1000;Crédit carbone 3 MTCO2e;240.0;2880.0;12;02/03/2035
407;CC-1000;Crédit carbone 3 MTCO2e;240.0;3360.0;14;22/08/2026
408;CC-1000;Crédit carbone 3 MTCO2e;240.0;2640.0;11;21/02/2033
409;CC-1000;Crédit carbone 3 MTCO2e;240.0;4560.0;19;02/11/2033
410;CC-1000;Crédit carbone 3 MTCO2e;240.0;960.0;4;24/03/2033
411;CC-1000;Crédit carbone 3 MTCO2e;240.0;960.0;4;18/01/2032
412;CC-1000;Crédit carbone 3 MTCO2e;240.0;1680.0;7;04/05/2031
413;CC-1000;Crédit carbone 3 MTCO2e;240.0;3600.0;15;21/05/2026
414;CC-1000;Crédit carbone 3 MTCO2e;240.0;480.0;2;09/11/2027
415;CC-1000;Crédit carbone 3 MTCO2e;240.0;3600.0;15;07/02/2027
416;CC-1000;Crédit carbone 3 MTCO2e;240.0;3360.0;14;09/09/2031
417;CC-1000;Crédit carbone 3 MTCO2e;240.0;1200.0;5;27/04/2034
418;CC-1000;Crédit carbone 3 MTCO2e;240.0;1440.0;6;24/06/2030
419;CC-1000;Crédit carbone 3 MTCO2e;240.0;3120.0;13;05/04/2029
420;F-100;Pompe à distance;100.0;1000.0;10;11/07/2035
421;F-100;Pompe à distance;100.0;900.0;9;23/07/2034
422;F-100;Pompe à distance;100.0;1000.0;10;25/02/2027
423;F-100;Pompe à distance;100.0;700.0;7;12/06/2028
424;F-100;Pompe à distance;100.0;1000.0;10;18/12/2026
425;F-100;Pompe à distance;100.0;1700.0;17;16/02/2035
426;F-100;Pompe à distance;100.0;500.0;5;24/09/2029
427;F-100;Pompe à distance;100.0;1500.0;15;01/01/2036
428;F-100;Pompe à distance;100.0;1900.0;19;18/05/2031
429;F-100;Pompe à distance;100.0;600.0;6;20/09/2035
430;F-100;Pompe à distance;100.0;1800.0;18;31/08/2035
431;F-100;Pompe à distance;100.0;1500.0;15;13/05/2033
432;F-100;Pompe à distance;100.0;1000.0;10;28/04/2026
433;F-100;Pompe à distance;100.0;200.0;2;10/01/2036
434;F-100;Pompe à distance;100.0;1700.0;17;07/01/2030
435;F-100;Pompe à distance;100.0;1300.0;13;22/09/2032
436;F-100;Pompe à distance;100.0;1600.0;16;15/01/2031
437;F-100;Pompe à distance;100.0;600.0;6;08/07/2029
438;F-100;Pompe à distance;100.0;1400.0;14;13/12/2028
439;F-100;Pompe à distance;100.0;1400.0;14;28/11/2032
440;F-101;Tasses à café en papier;2400.0;26400.0;11;06/04/2027
441;F-101;Tasses à café en papier;2400.0;12000.0;5;16/10/2032
442;F-101;Tasses à café en papier;2400.0;21600.0;9;24/08/2027
443;F-101;Tasses à café en papier;2400.0;14400.0;6;03/02/2032
444;F-101;Tasses à café en papier;2400.0;38400.0;16;26/10/2026
445;F-101;Tasses à café en papier;2400.0;4800.0;2;01/08/2032
446;F-101;Tasses à café en papier;2400.0;24000.0;10;11/08/2035
447;F-101;Tasses à café en papier;2400.0;45600.0;19;19/01/2031
448;F-101;Tasses à café en papier;2400.0;38400.0;16;09/05/2026
449;F-101;Tasses à café en papier;2400.0;21600.0;9;10/03/2032
450;F-101;Tasses à café en papier;2400.0;4800.0;2;02/09/2026
451;F-101;Tasses à café en papier;2400.0;9600.0;4;24/06/2033
452;F-101;Tasses à café en papier;2400.0;24000.0;10;05/09/2033
453;F-101;Tasses à café en papier;2400.0;28800.0;12;21/05/2030
454;F-101;Tasses à café en papier;2400.0;33600.0;14;10/07/2034
455;F-101;Tasses à café en papier;2400.0;31200.0;13;02/09/2032
456;F-101;Tasses à café en papier;2400.0;36000.0;15;16/05/2030
457;F-101;Tasses à café en papier;2400.0;21600.0;9;10/08/2028
458;F-101;Tasses à café en papier;2400.0;24000.0;10;16/09/2026
459;F-101;Tasses à café en papier;2400.0;19200.0;8;25/09/2034
460;GRH-1000;Precision Grind Home;199.0;1990.0;10;17/08/2031
461;GRH-1000;Precision Grind Home;199.0;2388.0;12;20/03/2031
462;GRH-1000;Precision Grind Home;199.0;3383.0;17;23/01/2027
463;GRH-1000;Precision Grind Home;199.0;199.0;1;24/10/2033
464;GRH-1000;Precision Grind Home;199.0;1791.0;9;11/07/2026
465;GRH-1000;Precision Grind Home;199.0;3184.0;16;03/02/2028
466;GRH-1000;Precision Grind Home;199.0;3184.0;16;21/09/2032
467;GRH-1000;Precision Grind Home;199.0;3781.0;19;12/02/2030
468;GRH-1000;Precision Grind Home;199.0;2985.0;15;05/11/2034
469;GRH-1000;Precision Grind Home;199.0;2587.0;13;02/05/2029
470;GRH-1000;Precision Grind Home;199.0;1791.0;9;17/07/2030
471;GRH-1000;Precision Grind Home;199.0;2388.0;12;07/03/2029
472;GRH-1000;Precision Grind Home;199.0;2587.0;13;10/12/2034
473;GRH-1000;Precision Grind Home;199.0;1393.0;7;24/12/2026
474;GRH-1000;Precision Grind Home;199.0;1791.0;9;04/10/2030
475;GRH-1000;Precision Grind Home;199.0;1194.0;6;15/01/2027
476;GRH-1000;Precision Grind Home;199.0;3781.0;19;27/07/2027
477;GRH-1000;Precision Grind Home;199.0;2587.0;13;10/08/2028
478;GRH-1000;Precision Grind Home;199.0;1194.0;6;02/03/2036
479;GRH-1000;Precision Grind Home;199.0;3781.0;19;08/11/2030
480;GRH-1001;Smart Grind Home;299.0;2093.0;7;17/11/2033
481;GRH-1001;Smart Grind Home;299.0;5083.0;17;25/10/2034
482;GRH-1001;Smart Grind Home;299.0;1794.0;6;02/10/2031
483;GRH-1001;Smart Grind Home;299.0;598.0;2;12/11/2027
484;GRH-1001;Smart Grind Home;299.0;4784.0;16;07/11/2030
485;GRH-1001;Smart Grind Home;299.0;4784.0;16;18/08/2032
486;GRH-1001;Smart Grind Home;299.0;5382.0;18;16/07/2034
487;GRH-1001;Smart Grind Home;299.0;2691.0;9;16/01/2032
488;GRH-1001;Smart Grind Home;299.0;4784.0;16;11/10/2030
489;GRH-1001;Smart Grind Home;299.0;897.0;3;24/04/2034
490;GRH-1001;Smart Grind Home;299.0;2691.0;9;27/08/2033
491;GRH-1001;Smart Grind Home;299.0;4784.0;16;21/12/2026
492;GRH-1001;Smart Grind Home;299.0;2691.0;9;09/04/2031
493;GRH-1001;Smart Grind Home;299.0;5083.0;17;25/10/2028
494;GRH-1001;Smart Grind Home;299.0;4485.0;15;04/11/2034
495;GRH-1001;Smart Grind Home;299.0;3588.0;12;13/01/2030
496;GRH-1001;Smart Grind Home;299.0;3887.0;13;04/12/2035
497;GRH-1001;Smart Grind Home;299.0;598.0;2;28/04/2027
498;GRH-1001;Smart Grind Home;299.0;2691.0;9;26/04/2031
499;GRH-1001;Smart Grind Home;299.0;2392.0;8;08/11/2028
500;GTE-1000;Grains torréfiés entiers, Colombie;15.0;120.0;8;05/09/2029
501;GTE-1000;Grains torréfiés entiers, Colombie;15.0;225.0;15;29/12/2033
502;GTE-1000;Grains torréfiés entiers, Colombie;15.0;90.0;6;26/05/2033
503;GTE-1000;Grains torréfiés entiers, Colombie;15.0;105.0;7;07/04/2035
504;GTE-1000;Grains torréfiés entiers, Colombie;15.0;240.0;16;12/01/2028
505;GTE-1000;Grains torréfiés entiers, Colombie;15.0;45.0;3;19/01/2028
506;GTE-1000;Grains torréfiés entiers, Colombie;15.0;255.0;17;22/05/2031
507;GTE-1000;Grains torréfiés entiers, Colombie;15.0;240.0;16;05/02/2028
508;GTE-1000;Grains torréfiés entiers, Colombie;15.0;90.0;6;14/02/2033
509;GTE-1000;Grains torréfiés entiers, Colombie;15.0;90.0;6;11/09/2033
510;GTE-1000;Grains torréfiés entiers, Colombie;15.0;30.0;2;20/04/2026
511;GTE-1000;Grains torréfiés entiers, Colombie;15.0;240.0;16;27/11/2032
512;GTE-1000;Grains torréfiés entiers, Colombie;15.0;90.0;6;02/02/2036
513;GTE-1000;Grains torréfiés entiers, Colombie;15.0;105.0;7;27/07/2030
514;GTE-1000;Grains torréfiés entiers, Colombie;15.0;285.0;19;27/07/2029
515;GTE-1000;Grains torréfiés entiers, Colombie;15.0;15.0;1;24/03/2031
516;GTE-1000;Grains torréfiés entiers, Colombie;15.0;105.0;7;12/04/2029
517;GTE-1000;Grains torréfiés entiers, Colombie;15.0;90.0;6;27/02/2033
518;GTE-1000;Grains torréfiés entiers, Colombie;15.0;120.0;8;11/06/2027
519;GTE-1000;Grains torréfiés entiers, Colombie;15.0;255.0;17;24/05/2032
520;GTE-1001;Grains torréfiés entiers, Brésil;15.0;210.0;14;08/05/2035
521;GTE-1001;Grains torréfiés entiers, Brésil;15.0;105.0;7;13/08/2035
522;GTE-1001;Grains torréfiés entiers, Brésil;15.0;135.0;9;22/02/2032
523;GTE-1001;Grains torréfiés entiers, Brésil;15.0;150.0;10;06/12/2030
524;GTE-1001;Grains torréfiés entiers, Brésil;15.0;135.0;9;29/06/2026
525;GTE-1001;Grains torréfiés entiers, Brésil;15.0;195.0;13;23/04/2026
526;GTE-1001;Grains torréfiés entiers, Brésil;15.0;195.0;13;05/02/2030
527;GTE-1001;Grains torréfiés entiers, Brésil;15.0;15.0;1;26/04/2031
528;GTE-1001;Grains torréfiés entiers, Brésil;15.0;135.0;9;17/11/2035
529;GTE-1001;Grains torréfiés entiers, Brésil;15.0;60.0;4;01/06/2035
530;GTE-1001;Grains torréfiés entiers, Brésil;15.0;285.0;19;27/07/2030
531;GTE-1001;Grains torréfiés entiers, Brésil;15.0;225.0;15;25/08/2034
532;GTE-1001;Grains torréfiés entiers, Brésil;15.0;60.0;4;28/12/2029
533;GTE-1001;Grains torréfiés entiers, Brésil;15.0;180.0;12;19/01/2034
534;GTE-1001;Grains torréfiés entiers, Brésil;15.0;210.0;14;01/02/2033
535;GTE-1001;Grains torréfiés entiers, Brésil;15.0;180.0;12;21/12/2029
536;GTE-1001;Grains torréfiés entiers, Brésil;15.0;75.0;5;21/05/2034
537;GTE-1001;Grains torréfiés entiers, Brésil;15.0;180.0;12;20/07/2032
538;GTE-1001;Grains torréfiés entiers, Brésil;15.0;135.0;9;26/05/2034
539;GTE-1001;Grains torréfiés entiers, Brésil;15.0;270.0;18;02/01/2028
540;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;90.0;6;10/07/2030
541;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;180.0;12;22/08/2028
542;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;255.0;17;15/10/2030
543;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;30.0;2;09/04/2026
544;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;270.0;18;29/09/2029
545;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;240.0;16;03/05/2026
546;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;240.0;16;30/11/2028
547;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;60.0;4;08/02/2030
548;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;150.0;10;29/04/2031
549;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;165.0;11;27/10/2034
550;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;135.0;9;14/11/2034
551;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;210.0;14;17/09/2034
552;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;285.0;19;05/12/2026
553;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;165.0;11;23/02/2029
554;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;30.0;2;09/05/2035
555;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;195.0;13;18/09/2033
556;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;285.0;19;31/10/2028
557;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;15.0;1;26/11/2032
558;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;90.0;6;14/10/2034
559;GTE-1002;Grains torréfiés entiers, Indonésie;15.0;30.0;2;22/01/2033
560;S-100;S-100 Semi-Automatic;2400.0;40800.0;17;07/12/2029
561;S-100;S-100 Semi-Automatic;2400.0;38400.0;16;20/01/2035
562;S-100;S-100 Semi-Automatic;2400.0;12000.0;5;22/08/2032
563;S-100;S-100 Semi-Automatic;2400.0;31200.0;13;25/07/2031
564;S-100;S-100 Semi-Automatic;2400.0;28800.0;12;30/09/2029
565;S-100;S-100 Semi-Automatic;2400.0;12000.0;5;09/04/2030
566;S-100;S-100 Semi-Automatic;2400.0;31200.0;13;03/08/2035
567;S-100;S-100 Semi-Automatic;2400.0;40800.0;17;10/06/2027
568;S-100;S-100 Semi-Automatic;2400.0;9600.0;4;19/10/2027
569;S-100;S-100 Semi-Automatic;2400.0;33600.0;14;01/12/2032
570;S-100;S-100 Semi-Automatic;2400.0;24000.0;10;27/01/2033
571;S-100;S-100 Semi-Automatic;2400.0;12000.0;5;08/12/2028
572;S-100;S-100 Semi-Automatic;2400.0;16800.0;7;04/01/2036
573;S-100;S-100 Semi-Automatic;2400.0;28800.0;12;10/02/2035
574;S-100;S-100 Semi-Automatic;2400.0;14400.0;6;01/06/2029
575;S-100;S-100 Semi-Automatic;2400.0;4800.0;2;17/04/2032
576;S-100;S-100 Semi-Automatic;2400.0;21600.0;9;30/04/2031
577;S-100;S-100 Semi-Automatic;2400.0;31200.0;13;06/10/2026
578;S-100;S-100 Semi-Automatic;2400.0;4800.0;2;04/11/2034
579;S-100;S-100 Semi-Automatic;2400.0;45600.0;19;22/07/2028
580;S-210;S-210 Semi-Automatic;2400.0;21600.0;9;17/10/2034
581;S-210;S-210 Semi-Automatic;2400.0;45600.0;19;07/02/2035
582;S-210;S-210 Semi-Automatic;2400.0;12000.0;5;18/07/2028
583;S-210;S-210 Semi-Automatic;2400.0;43200.0;18;22/06/2034
584;S-210;S-210 Semi-Automatic;2400.0;45600.0;19;14/06/2032
585;S-210;S-210 Semi-Automatic;2400.0;2400.0;1;04/01/2033
586;S-210;S-210 Semi-Automatic;2400.0;12000.0;5;09/01/2033
587;S-210;S-210 Semi-Automatic;2400.0;43200.0;18;14/09/2026
588;S-210;S-210 Semi-Automatic;2400.0;12000.0;5;31/08/2027
589;S-210;S-210 Semi-Automatic;2400.0;26400.0;11;28/10/2034
590;S-210;S-210 Semi-Automatic;2400.0;16800.0;7;23/09/2031
591;S-210;S-210 Semi-Automatic;2400.0;28800.0;12;18/01/2027
592;S-210;S-210 Semi-Automatic;2400.0;2400.0;1;30/10/2026
593;S-210;S-210 Semi-Automatic;2400.0;33600.0;14;09/04/2035
594;S-210;S-210 Semi-Automatic;2400.0;43200.0;18;07/06/2034
595;S-210;S-210 Semi-Automatic;2400.0;33600.0;14;29/08/2035
596;S-210;S-210 Semi-Automatic;2400.0;4800.0;2;15/09/2026
597;S-210;S-210 Semi-Automatic;2400.0;19200.0;8;17/07/2026
598;S-210;S-210 Semi-Automatic;2400.0;24000.0;10;22/08/2033
599;S-210;S-210 Semi-Automatic;2400.0;33600.0;14;08/05/2031
600;SER101;Frais d’équipement;10.0;150.0;15;21/08/2028
601;SER101;Frais d’équipement;10.0;30.0;3;02/01/2030
602;SER101;Frais d’équipement;10.0;160.0;16;04/12/2027
603;SER101;Frais d’équipement;10.0;30.0;3;08/06/2033
604;SER101;Frais d’équipement;10.0;30.0;3;02/02/2028
605;SER101;Frais d’équipement;10.0;40.0;4;31/12/2030
606;SER101;Frais d’équipement;10.0;100.0;10;20/02/2036
607;SER101;Frais d’équipement;10.0;60.0;6;09/05/2034
608;SER101;Frais d’équipement;10.0;30.0;3;22/09/2030
609;SER101;Frais d’équipement;10.0;30.0;3;02/01/2028
610;SER101;Frais d’équipement;10.0;120.0;12;23/08/2030
611;SER101;Frais d’équipement;10.0;50.0;5;29/05/2030
612;SER101;Frais d’équipement;10.0;80.0;8;01/12/2026
613;SER101;Frais d’équipement;10.0;10.0;1;17/06/2033
614;SER101;Frais d’équipement;10.0;30.0;3;13/07/2031
615;SER101;Frais d’équipement;10.0;90.0;9;04/08/2033
616;SER101;Frais d’équipement;10.0;40.0;4;29/08/2035
617;SER101;Frais d’équipement;10.0;120.0;12;13/01/2036
618;SER101;Frais d’équipement;10.0;50.0;5;04/01/2034
619;SER101;Frais d’équipement;10.0;70.0;7;28/01/2036
620;SER102;Réparer;100.0;1500.0;15;17/08/2033
621;SER102;Réparer;100.0;1300.0;13;08/12/2027
622;SER102;Réparer;100.0;300.0;3;18/09/2034
623;SER102;Réparer;100.0;300.0;3;22/07/2035
624;SER102;Réparer;100.0;100.0;1;08/06/2029
625;SER102;Réparer;100.0;1300.0;13;15/03/2031
626;SER102;Réparer;100.0;1900.0;19;12/04/2027
627;SER102;Réparer;100.0;1100.0;11;21/10/2035
628;SER102;Réparer;100.0;1000.0;10;11/06/2029
629;SER102;Réparer;100.0;400.0;4;08/11/2026
630;SER102;Réparer;100.0;1800.0;18;18/03/2032
631;SER102;Réparer;100.0;1700.0;17;30/04/2031
632;SER102;Réparer;100.0;1200.0;12;02/11/2031
633;SER102;Réparer;100.0;1200.0;12;28/10/2035
634;SER102;Réparer;100.0;800.0;8;11/06/2035
635;SER102;Réparer;100.0;400.0;4;12/08/2034
636;SER102;Réparer;100.0;600.0;6;28/11/2032
637;SER102;Réparer;100.0;1900.0;19;12/11/2035
638;SER102;Réparer;100.0;1700.0;17;04/02/2031
639;SER102;Réparer;100.0;900.0;9;15/04/2032
640;SERVICE203;Frais de projet;100.0;400.0;4;25/10/2034
641;SERVICE203;Frais de projet;100.0;1500.0;15;19/12/2033
642;SERVICE203;Frais de projet;100.0;300.0;3;25/04/2034
643;SERVICE203;Frais de projet;100.0;1300.0;13;08/12/2033
644;SERVICE203;Frais de projet;100.0;1200.0;12;07/03/2030
645;SERVICE203;Frais de projet;100.0;1300.0;13;04/08/2035
646;SERVICE203;Frais de projet;100.0;500.0;5;19/11/2031
647;SERVICE203;Frais de projet;100.0;800.0;8;18/04/2035
648;SERVICE203;Frais de projet;100.0;600.0;6;26/07/2030
649;SERVICE203;Frais de projet;100.0;500.0;5;19/09/2026
650;SERVICE203;Frais de projet;100.0;1800.0;18;05/06/2028
651;SERVICE203;Frais de projet;100.0;500.0;5;12/12/2032
652;SERVICE203;Frais de projet;100.0;700.0;7;02/10/2034
653;SERVICE203;Frais de projet;100.0;900.0;9;01/05/2034
654;SERVICE203;Frais de projet;100.0;1900.0;19;05/05/2032
655;SERVICE203;Frais de projet;100.0;1000.0;10;14/07/2033
656;SERVICE203;Frais de projet;100.0;1200.0;12;03/07/2035
657;SERVICE203;Frais de projet;100.0;1000.0;10;07/10/2030
658;SERVICE203;Frais de projet;100.0;500.0;5;12/12/2034
659;SERVICE203;Frais de projet;100.0;1100.0;11;27/07/2033
660;SP-SCM1004;AutoDrip;179.0;1611.0;9;24/02/2036
661;SP-SCM1004;AutoDrip;179.0;1074.0;6;08/02/2030
662;SP-SCM1004;AutoDrip;179.0;1969.0;11;01/11/2032
663;SP-SCM1004;AutoDrip;179.0;1253.0;7;22/07/2032
664;SP-SCM1004;AutoDrip;179.0;2685.0;15;03/07/2031
665;SP-SCM1004;AutoDrip;179.0;179.0;1;09/05/2033
666;SP-SCM1004;AutoDrip;179.0;3043.0;17;09/08/2035
667;SP-SCM1004;AutoDrip;179.0;1074.0;6;17/02/2033
668;SP-SCM1004;AutoDrip;179.0;895.0;5;25/09/2032
669;SP-SCM1004;AutoDrip;179.0;179.0;1;16/10/2029
670;SP-SCM1004;AutoDrip;179.0;2506.0;14;13/09/2028
671;SP-SCM1004;AutoDrip;179.0;1611.0;9;13/08/2030
672;SP-SCM1004;AutoDrip;179.0;2685.0;15;10/02/2030
673;SP-SCM1004;AutoDrip;179.0;1074.0;6;21/07/2028
674;SP-SCM1004;AutoDrip;179.0;2148.0;12;29/01/2035
675;SP-SCM1004;AutoDrip;179.0;1432.0;8;20/10/2035
676;SP-SCM1004;AutoDrip;179.0;2685.0;15;03/08/2030
677;SP-SCM1004;AutoDrip;179.0;179.0;1;19/10/2035
678;SP-SCM1004;AutoDrip;179.0;358.0;2;09/10/2029
679;SP-SCM1004;AutoDrip;179.0;179.0;1;07/07/2035
680;SP-SCM1006;AutoDripLite;149.0;2682.0;18;25/07/2026
681;SP-SCM1006;AutoDripLite;149.0;298.0;2;14/07/2034
682;SP-SCM1006;AutoDripLite;149.0;1341.0;9;06/09/2031
683;SP-SCM1006;AutoDripLite;149.0;1788.0;12;15/09/2033
684;SP-SCM1006;AutoDripLite;149.0;2533.0;17;07/02/2028
685;SP-SCM1006;AutoDripLite;149.0;149.0;1;27/12/2026
686;SP-SCM1006;AutoDripLite;149.0;2086.0;14;27/08/2029
687;SP-SCM1006;AutoDripLite;149.0;2682.0;18;12/05/2034
688;SP-SCM1006;AutoDripLite;149.0;2682.0;18;15/07/2029
689;SP-SCM1006;AutoDripLite;149.0;1341.0;9;15/05/2035
690;SP-SCM1006;AutoDripLite;149.0;298.0;2;07/02/2033
691;SP-SCM1006;AutoDripLite;149.0;149.0;1;01/08/2030
692;SP-SCM1006;AutoDripLite;149.0;1490.0;10;14/11/2030
693;SP-SCM1006;AutoDripLite;149.0;1788.0;12;07/06/2030
694;SP-SCM1006;AutoDripLite;149.0;1192.0;8;21/07/2028
695;SP-SCM1006;AutoDripLite;149.0;1341.0;9;09/06/2028
696;SP-SCM1006;AutoDripLite;149.0;745.0;5;11/01/2035
697;SP-SCM1006;AutoDripLite;149.0;596.0;4;15/10/2026
698;SP-SCM1006;AutoDripLite;149.0;596.0;4;06/02/2027
699;SP-SCM1006;AutoDripLite;149.0;1639.0;11;12/07/2032
700;SP-SCM1008;Airpot Lite;349.0;2792.0;8;19/06/2029
701;SP-SCM1008;Airpot Lite;349.0;698.0;2;21/01/2033
702;SP-SCM1008;Airpot Lite;349.0;2443.0;7;22/05/2027
703;SP-SCM1008;Airpot Lite;349.0;4188.0;12;06/04/2027
704;SP-SCM1008;Airpot Lite;349.0;4188.0;12;23/10/2033
705;SP-SCM1008;Airpot Lite;349.0;3141.0;9;13/08/2029
706;SP-SCM1008;Airpot Lite;349.0;1396.0;4;22/05/2034
707;SP-SCM1008;Airpot Lite;349.0;3141.0;9;22/11/2028
708;SP-SCM1008;Airpot Lite;349.0;4537.0;13;29/12/2035
709;SP-SCM1008;Airpot Lite;349.0;349.0;1;20/10/2029
710;SP-SCM1008;Airpot Lite;349.0;3839.0;11;11/02/2030
711;SP-SCM1008;Airpot Lite;349.0;4886.0;14;26/10/2035
712;SP-SCM1008;Airpot Lite;349.0;698.0;2;06/07/2030
713;SP-SCM1008;Airpot Lite;349.0;698.0;2;15/10/2034
714;SP-SCM1008;Airpot Lite;349.0;4886.0;14;01/03/2034
715;SP-SCM1008;Airpot Lite;349.0;5933.0;17;19/10/2028
716;SP-SCM1008;Airpot Lite;349.0;6282.0;18;05/05/2035
717;SP-SCM1008;Airpot Lite;349.0;5933.0;17;28/12/2031
718;SP-SCM1008;Airpot Lite;349.0;5235.0;15;22/12/2029
719;SP-SCM1008;Airpot Lite;349.0;6282.0;18;25/06/2031
720;SP-SCM1009;Airpot;399.0;4788.0;12;22/12/2026
721;SP-SCM1009;Airpot;399.0;3591.0;9;10/11/2034
722;SP-SCM1009;Airpot;399.0;2793.0;7;10/12/2032
